INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GKA","Goroka","Goroka",145.391881,-6.081689);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MAG","Madang","Madang",145.7887,-5.207083);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HGU","Mount Hagen","Mount Hagen",144.295861,-5.826789);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LAE","Nadzab","Nadzab",146.726242,-6.569828);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("POM","Port Moresby Jacksons Intl","Port Moresby",147.22005,-9.443383);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WWK","Wewak Intl","Wewak",143.669186,-3.583828);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UAK","Narsarsuaq","Narssarssuaq",-45.425978,61.160517);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GOH","Nuuk","Godthaab",-51.678064,64.190922);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SFJ","Sondre Stromfjord","Sondrestrom",-50.689325,67.016969);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("THU","Thule Air Base","Thule",-68.703161,76.531203);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AEY","Akureyri","Akureyri",-18.072703,65.659994);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EGS","Egilsstadir","Egilsstadir",-14.401389,65.283333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HFN","Hornafjordur","Hofn",-15.227222,64.295556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HZK","Husavik","Husavik",-17.425978,65.952328);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IFJ","Isafjordur","Isafjordur",-23.135278,66.058056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KEF","Keflavik International Airport","Keflavik",-22.605556,63.985);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PFJ","Patreksfjordur","Patreksfjordur",-23.965,65.555833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RKV","Reykjavik","Reykjavik",-21.940556,64.13);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SIJ","Siglufjordur","Siglufjordur",-18.916667,66.133333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VEY","Vestmannaeyjar","Vestmannaeyjar",-20.278875,63.424303);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YAM","Sault Ste Marie","Sault Sainte Marie",-84.509445,46.485001);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YAV","Winnipeg St Andrews","Winnipeg",-97.0325,50.056389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YAW","Shearwater","Halifax",-63.499444,44.639721);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YAY","St Anthony","St. Anthony",-56.083056,51.391944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YAZ","Tofino","Tofino",-125.7725,49.082222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBB","Kugaaruk","Pelly Bay",-89.808056,68.534444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBC","Baie Comeau","Baie Comeau",-68.204444,49.1325);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBG","Bagotville","Bagotville",-70.996391,48.330555);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBK","Baker Lake","Baker Lake",-96.077778,64.298889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBL","Campbell River","Campbell River",-125.270833,49.950832);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBR","Brandon Muni","Brandon",-99.951944,49.91);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCB","Cambridge Bay","Cambridge Bay",-105.138333,69.108055);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCD","Nanaimo","Nanaimo",-123.870167,49.052333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCG","Castlegar","Castlegar",-117.6325,49.296389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCH","Miramichi","Chatham",-65.449167,47.007778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCL","Charlo","Charlo",-66.330278,47.990833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCO","Kugluktuk","Coppermine",-115.143889,67.816667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCT","Coronation","Coronation",-111.445278,52.075001);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCW","Chilliwack","Chilliwack",-121.93889,49.152779);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCY","Clyde River","Clyde River",-68.516667,70.486111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZS","Fairmont Hot Springs","Coral Harbour",-83.359444,64.193333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDA","Dawson City","Dawson",-139.127778,64.043056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDB","Burwash","Burwash",-139.040556,61.371111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDC","Princeton","Princeton",-120.511389,49.468056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDF","Deer Lake","Deer Lake",-57.391388,49.210833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDL","Dease Lake","Dease Lake",-130.032222,58.422222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDN","Dauphin Barker","Dauphin",-100.0525,51.100834);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YDQ","Dawson Creek","Dawson Creek",-120.183,55.742333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YEG","Edmonton Intl","Edmonton",-113.579722,53.309723);
